age;test_value;typ
84;5.58;a
85;5.6;c
23;2.57;c
26;4.68;a
91;7.33;top
36;1.1;top
44;3.9;a
13;5.19;top
54;6.97;c
75;6.1;b
63;9.85;ab
59;3.78;c
5;4.43;c
8;3.36;top
94;2.67;a
72;6.78;ab
84;8.36;b
57;4.41;b
90;6.01;a
58;9.95;top
62;9.8;top
67;7.71;b
94;4.1;c
19;8.07;a
35;1.78;b
23;2.92;c
28;5.08;a
95;6.05;ab
13;5.07;b
25;4.08;c
58;0.74;b
15;4.62;ab
68;8.1;a
50;9.33;top
79;7.14;c
84;2.69;c
90;6.51;a
8;7.61;top
24;10.06;top
58;6.1;a
69;0.96;top
63;1.26;ab
94;5.15;b
53;2.16;top
8;1.21;b
85;5.6;b
48;6.22;ab
90;5.28;a
26;10.49;top
45;10.93;ab
9;8.06;ab
95;6.7;top
23;10.78;ab
74;5.3;c
81;2.78;c
84;4.97;c
92;5.4;c
47;5.36;a
74;8.51;c
17;10.68;b
19;2.16;top
67;0.85;a
78;5.9;c
82;9.75;b
99;9.86;b
50;7.58;a
49;10.85;b
64;4.15;b
58;2.97;c
41;8.09;ab
85;8.42;b
8;9.8;ab
63;9.72;c
24;2.26;top
4;3.73;top
52;4.27;c
53;8.95;b
83;7.53;a
63;8.44;ab
31;6.28;ab
33;5.53;a
42;5.52;a
72;4.01;b
55;10.17;ab
5;8.0;c
98;10.22;ab
90;2.87;a
5;6.97;c
35;8.95;b
95;7.09;a
15;1.28;b
20;7.63;ab
69;5.21;c
41;9.7;a
97;5.36;a
55;8.49;top
61;9.87;c
45;10.6;top
42;6.64;ab
36;7.22;c
74;10.61;c
22;1.87;c
83;6.21;c
46;3.64;top
50;8.0;ab
101;1.29;top
33;2.12;ab
14;0.24;c
80;5.81;a
38;1.07;c
61;0.76;top
91;8.38;top
14;4.16;c
19;0.8;a
26;5.36;b
37;3.17;top
88;5.4;c
83;2.85;b
92;3.72;a
51;4.01;c
59;0.93;b
28;5.43;c
99;1.97;c
19;8.86;c
80;9.26;b
75;9.12;a
44;10.88;top
65;8.9;ab
50;7.17;top
85;0.46;top
25;4.02;top
23;4.2;b
24;5.6;top
71;11.0;c
35;1.85;top
73;10.41;ab
68;7.81;a
45;0.9;c
17;9.39;b
1;4.7;top
95;7.9;a
94;0.9;top
8;0.25;top
81;4.44;a
13;3.5;a
71;3.34;a
40;10.11;top
89;1.36;b
73;10.6;b
47;8.45;a
84;9.77;b
101;5.09;ab
2;4.54;ab
56;8.25;ab
28;0.59;ab
18;1.49;b
53;0.74;c
44;0.6;b
56;7.77;b
43;7.98;a
11;6.69;c
83;8.33;a
53;1.93;ab
89;3.92;a
30;9.23;c
22;3.55;c
53;1.78;b
89;0.71;b
7;9.25;top
92;3.36;top
8;8.97;a
57;2.1;top
96;9.17;top
73;0.88;ab
44;0.43;c
98;3.97;a
30;4.02;c
99;3.02;ab
38;8.56;ab
82;9.53;a
10;7.78;b
58;9.53;a
19;3.41;b
16;5.7;ab
64;6.52;a
12;1.31;ab
88;8.47;a
93;3.13;ab
93;7.34;b
41;8.93;top
6;4.78;c
2;3.04;ab
59;3.12;c
95;4.89;ab
97;5.54;c
9;10.01;b
81;5.77;c
98;3.99;ab
63;4.3;c
63;3.26;c
38;6.37;c
42;0.0;b
7;8.55;c
81;2.06;ab
3;9.28;ab
60;7.31;top
10;10.18;top
12;0.42;ab
54;4.31;a
87;6.36;ab
21;0.24;a
91;0.0;ab
30;7.5;b
16;1.11;b
34;5.81;c
21;10.15;top
42;6.95;b
30;3.58;b
77;9.07;c
64;7.27;b
41;4.85;c
60;5.52;a
35;6.85;ab
9;3.05;top
13;8.7;b
2;10.58;b
72;10.13;c
52;10.3;c
54;3.3;ab
95;5.55;a
42;5.41;a
20;6.25;top
39;4.02;top
33;4.55;top
90;1.82;c
12;6.73;a
86;8.37;ab
78;6.33;c
76;4.54;top
37;4.56;c
89;6.99;ab
77;3.88;b
97;10.66;ab
71;0.95;ab
69;8.57;c
29;2.17;top
76;5.77;c
84;9.85;a
54;3.14;ab
25;1.65;a
32;7.84;c
82;5.55;a
2;0.01;b
73;7.81;ab
74;10.06;b
70;6.92;b
19;4.11;top
81;8.07;top
62;6.95;ab
56;10.14;c
51;6.55;a
